"Process Path","Work Pool","ExSD","Quantity"
"PPSingleMedium","PickingNotYetPickedPrioritized","2022-11-30 14:30","235"
"PPSingleMedium","PickingNotYetPicked","2022-11-30 18:45","275"
"PPMultiWrap","ReadyToPick","2022-11-30 19:15","2"
"PPSingleMedium","PickingPicked","2022-12-01 18:45","4"
"PPSingleMedium","PickingPickedAtDestination","2022-12-01 18:45","3"
"PPSingleMedium","PickingNotYetPickedNotPrioritized","2022-11-30 14:30","2"
"PPMultiWrap","ReadyToPickUnconstrained","2022-12-01 19:15","1"
"PPSingleMedium","PickingNotYetPickedNotPrioritized","2022-11-30 23:00","1"
"PPMultiMedium","ReadyToPickNonPickable","2022-12-01 19:45","306"
"PPMultiMedium","RebinBuffered","2022-11-30 23:00","45"
"PPNonCon","PickingNotYetPicked","2022-11-30 23:30","5"
"PPMultiMedium","Sorted","2022-11-30 23:30","164"
"PPMultiWrap","ReadyToPickNonPickable","2022-11-30 14:30","1"
"PPSingleMedium","PickingNotYetPicked","2022-12-01 03:30","771"
"PPMultiMedium","ManifestPending","2022-11-30 19:15","279"
"PPMultiWrap","ReadyToPickUnconstrained","2022-12-01 10:45","6"
"PPMultiMedium","PickingPickedInTransit","2022-11-30 23:00","6"
"PPSingleMedium","PickingNotYetPickedNonPickable","2022-12-01 06:45","1"
"PPMultiWrap","ReadyToPick","2022-12-01 10:45","8"
"PPSingleMedium","PickingNotYetPickedNonPickable","2022-12-01 19:15","19"
"PPMultiWrap","ReadyToPickUnconstrained","2022-12-01 03:30","6"
"PPMultiWrap","ReadyToPick","2022-12-01 03:30","6"
"PPNonCon","ManifestPending","2022-12-01 02:30","3"
"PPMultiMedium","ReadyToPickUnconstrained","2022-11-30 23:00","8"
"PPMultiMedium","ReadyToPick","2022-11-30 23:00","12"
"PPMultiMedium","ReadyToPickUnconstrained","2022-12-01 18:45","15"
"PPMultiMedium","Sorted","2022-12-01 02:30","69"
"PPMultiMedium","ReadyToPick","2022-12-01 18:45","17"
"PPSingleMedium","PickingPickedInProgress","2022-12-01 02:30","1"
"PPMultiMedium","ReadyToPickUnconstrained","2022-12-01 14:30","4"
"PPMultiMedium","Sorted","2022-12-01 06:45","32"
"PPMultiMedium","ReadyToPick","2022-11-30 14:30","184"
"PPSingleMedium","ManifestPending","2022-11-30 14:30","1513"
"PPNonCon","PickingNotYetPickedNotPrioritized","2022-12-01 10:45","12"
"PPNonCon","PickingNotYetPicked","2022-12-01 06:45","3"
"PPSingleMedium","PickingPickedInTransit","2022-11-30 19:45","3"
"PPSingleMedium","ManifestPending","2022-11-30 18:45","213"
"PPSingleMedium","PickingNotYetPickedPrioritized","2022-11-30 18:45","251"
"PPNonCon","PickingNotYetPickedPrioritized","2022-11-30 23:30","4"
"PPNonCon","ManifestPending","2022-11-30 23:30","11"
"PPSingleMedium","PickingNotYetPickedPrioritized","2022-12-01 23:00","2"
"PPSingleMedium","PickingNotYetPickedNonPickable","2022-11-30 23:30","13"
"PPSingleMedium","PickingPickedRouting","2022-12-01 06:45","4"
"PPMultiMedium","ManifestPending","2022-11-30 23:30","344"
"PPSingleMedium","PickingPickedAtDestination","2022-11-30 14:30","60"
"PPMultiMedium","ReadyToPickUnconstrained","2022-12-01 23:30","2"
"PPSingleMedium","PickingPickedRouting","2022-12-01 10:45","16"
"PPSingleMedium","PickingPicked","2022-12-01 14:30","1"
"PPMultiMedium","PickingPickedAtDestination","2022-11-30 23:30","2"
"PPMultiWrap","ReadyToPick","2022-11-30 23:30","10"
"PPSingleMedium","PickingNotYetPickedNonPickable","2022-12-01 19:45","627"
"PPMultiMedium","Sorted","2022-11-30 19:15","4"
"PPMultiMedium","PickingNotYetPicked","2022-12-01 19:45","12"
"PPMultiMedium","RebinBuffered","2022-11-30 18:45","39"
"PPSingleMedium","PickingNotYetPickedNotPrioritized","2022-11-30 18:45","9"
"PPMultiMedium","PickingNotYetPicked","2022-12-01 02:30","4"
"PPNonCon","ManifestPending","2022-11-30 23:00","1"
"PPMultiMedium","PickingNotYetPickedPrioritized","2022-12-01 19:15","2"
"PPSingleMedium","PickingNotYetPickedNonPickable","2022-12-01 23:00","36"
"PPSingleMedium","PickingNotYetPicked","2022-12-01 14:30","281"
"PPNonCon","PickingNotYetPickedPrioritized","2022-11-30 18:45","1"
"PPSingleMedium","PickingPickedInProgress","2022-12-01 03:30","1"
"PPMultiMedium","ManifestPendingVerification","2022-11-30 14:30","3"
"PPMultiMedium","Sorted","2022-12-01 19:45","22"
"PPMultiWrap","ReadyToPick","2022-12-01 06:45","5"
"PPSingleMedium","PickingPickedInTransit","2022-11-30 23:00","1"
"PPMultiMedium","PickingNotYetPickedPrioritized","2022-11-30 19:45","34"
"PPNonCon","PickingNotYetPicked","2022-12-01 19:45","6"
"PPMultiWrap","ReadyToPick","2022-12-01 23:00","2"
"PPSingleMedium","PickingPickedInTransit","2022-12-01 06:45","1"
"PPMultiMedium","PickingPicked","2022-11-30 19:45","19"
"PPMultiWrap","ReadyToPickUnconstrained","2022-11-30 18:45","2"
"PPMultiMedium","ReadyToPickNonPickable","2022-11-30 23:30","6"
"PPNonCon","ManifestPending","2022-11-30 19:45","6"
"PPMultiMedium","ReadyToPickUnconstrained","2022-12-01 03:30","48"
"PPMultiMedium","RebinBuffered","2022-11-30 19:15","2"
"PPSingleMedium","PickingNotYetPicked","2022-12-01 10:45","1681"
"PPSingleMedium","PickingPickedRouting","2022-12-01 03:30","1"
"PPMultiMedium","ManifestPending","2022-11-30 19:45","475"
"PPMultiMedium","ReadyToPickUnconstrained","2022-11-30 19:45","36"
"PPSingleMedium","PickingNotYetPickedNonPickable","2022-12-01 18:45","14"
"PPMultiMedium","ReadyToPickNonPickable","2022-11-30 23:00","4"
"PPSingleMedium","PickingPickedAtDestination","2022-12-01 03:30","68"
"PPSingleMedium","PickingPicked","2022-12-01 06:45","20"
"PPMultiMedium","RebinBuffered","2022-11-30 19:45","100"
"PPSingleMedium","PickingNotYetPickedPrioritized","2022-12-01 19:45","20"
"PPMultiMedium","ReadyToPickUnconstrained","2022-11-30 19:15","6"
"PPMultiMedium","ReadyToPick","2022-12-01 19:15","2"
"PPMultiMedium","PickingNotYetPickedNotPrioritized","2022-11-30 18:45","2"
"PPMultiMedium","ManifestPending","2022-12-01 14:15","256"
"PPNonCon","PickingNotYetPickedNotPrioritized","2022-11-30 19:45","1"
"PPSingleMedium","PickingNotYetPickedPrioritized","2022-11-30 23:30","125"
"PPMultiMedium","ReadyToPickUnconstrained","2022-12-01 10:45","175"
"PPSingleMedium","Sorted","2022-12-01 02:30","1"
"PPMultiMedium","PickingNotYetPicked","2022-12-01 03:30","29"
"PPMultiMedium","ReadyToPickNonPickable","2022-12-01 14:30","99"
"PPMultiMedium","ManifestPending","2022-11-29 14:15","48"
"PPNonCon","ManifestPending","2022-11-30 18:45","2"
"PPNonCon","PickingNotYetPickedNonPickable","2022-11-30 23:30","1"
"PPMultiMedium","PickingPicked","2022-11-30 23:00","6"
"PPNonCon","PickingNotYetPickedPrioritized","2022-11-30 23:00","1"
"PPSingleMedium","PickingPicked","2022-12-01 19:15","2"
"PPMultiMedium","PickingNotYetPicked","2022-12-01 18:45","12"
"PPMultiMedium","ManifestPending","2022-11-30 18:45","81"
"PPSingleMedium","ManifestPending","2022-11-30 23:30","1935"
"PPMultiMedium","ManifestPending","2022-11-30 23:00","162"
"PPSingleMedium","PickingPickedAtDestination","2022-11-30 19:15","10"
"PPSingleMedium","PickingPickedAtDestination","2022-12-01 23:30","1"
"PPMultiMedium","PickingPickedInTransit","2022-11-30 19:45","7"
"PPMultiMedium","PickingNotYetPickedNotPrioritized","2022-12-01 14:30","2"
"PPMultiMedium","Sorted","2022-11-30 14:30","18"
"PPMultiMedium","ReadyToPick","2022-12-01 06:45","47"
"PPSingleMedium","PickingPickedInProgress","2022-11-30 14:30","1"
"PPMultiMedium","Sorted","2022-12-01 18:45","19"
"PPMultiMedium","ReadyToPickUnconstrained","2022-12-01 02:30","2"
"PPMultiMedium","Sorted","2022-12-01 23:00","9"
"PPSingleMedium","PickingNotYetPickedNotPrioritized","2022-11-30 23:30","45"
"PPSingleMedium","PickingNotYetPickedNotPrioritized","2022-12-01 19:15","3"
"PPSingleMedium","PickingPickedRouting","2022-11-30 14:30","4"
"PPMultiMedium","PickingNotYetPickedPrioritized","2022-11-30 23:00","9"
"PPNonCon","PickingNotYetPicked","2022-12-01 23:00","1"
"PPSingleMedium","PickingPicked","2022-11-30 23:30","36"
"PPSingleMedium","PickingPickedAtDestination","2022-12-01 10:45","85"
"PPSingleMedium","PickingNotYetPickedPrioritized","2022-12-01 06:45","199"
"PPSingleMedium","ManifestPending","2022-12-01 06:45","95"
"PPMultiMedium","PickingNotYetPickedPrioritized","2022-11-30 18:45","43"
"PPMultiWrap","ReadyToPick","2022-12-01 19:45","5"
"PPNonCon","PickingNotYetPicked","2022-11-30 14:30","2"
"PPMultiMedium","PickingNotYetPickedPrioritized","2022-12-01 14:30","2"
"PPSingleMedium","PickingPickedRouting","2022-12-01 18:45","1"
"PPMultiWrap","ReadyToPickUnconstrained","2022-11-30 19:45","14"
"PPMultiWrap","PredictedCharge","2022-12-01 23:30","11"
"PPMultiMedium","PredictedCharge","2022-12-01 23:30","2581"
"PPNonConTeamLift","PredictedCharge","2022-12-01 23:30","3"
"PPSingleMedium","PredictedCharge","2022-12-01 23:30","6222"
"PPNonCon","PredictedCharge","2022-12-01 23:30","58"
"PPMultiWrap","PredictedCharge","2022-11-30 23:00","2"
"PPMultiMedium","PredictedCharge","2022-11-30 23:00","520"
"PPSingleMedium","PredictedCharge","2022-11-30 23:00","1214"
"PPNonConTeamLift","PredictedCharge","2022-11-30 23:00","1"
"PPNonCon","PredictedCharge","2022-11-30 23:00","4"
"PPMultiMedium","PredictedCharge","2022-12-01 02:30","675"
"PPMultiWrap","PredictedCharge","2022-12-01 02:30","7"
"PPNonConTeamLift","PredictedCharge","2022-12-01 02:30","2"
"PPSingleMedium","PredictedCharge","2022-12-01 02:30","2238"
"PPNonCon","PredictedCharge","2022-12-01 02:30","9"
"PPSingleMedium","PredictedCharge","2022-12-01 18:45","54"
"PPMultiMedium","PredictedCharge","2022-12-01 18:45","6"
"PPNonCon","PredictedCharge","2022-12-01 18:45","0"
"PPMultiWrap","PredictedCharge","2022-12-01 18:45","0"
"PPMultiMedium","PredictedCharge","2022-11-30 23:30","1844"
"PPMultiWrap","PredictedCharge","2022-11-30 23:30","11"
"PPNonConTeamLift","PredictedCharge","2022-11-30 23:30","0"
"PPSingleMedium","PredictedCharge","2022-11-30 23:30","5016"
"PPNonCon","PredictedCharge","2022-11-30 23:30","36"
"PPSingleMedium","PredictedCharge","2022-12-01 19:15","1167"
"PPNonConTeamLift","PredictedCharge","2022-12-01 19:15","1"
"PPNonCon","PredictedCharge","2022-12-01 19:15","3"
"PPMultiMedium","PredictedCharge","2022-12-01 19:15","457"
"PPMultiWrap","PredictedCharge","2022-12-01 19:15","3"
"PPMultiWrap","PredictedCharge","2022-12-01 03:30","1"
"PPSingleMedium","PredictedCharge","2022-12-01 03:30","1386"
"PPMultiMedium","PredictedCharge","2022-12-01 03:30","367"
"PPNonCon","PredictedCharge","2022-12-01 03:30","10"
"PPMultiMedium","PredictedCharge","2022-11-30 18:45","1"
"PPSingleMedium","PredictedCharge","2022-11-30 18:45","5"
"PPNonCon","PredictedCharge","2022-11-30 18:45","0"
"PPNonConTeamLift","PredictedCharge","2022-12-01 19:45","1"
"PPSingleMedium","PredictedCharge","2022-12-01 19:45","2767"
"PPMultiMedium","PredictedCharge","2022-12-01 19:45","1337"
"PPNonCon","PredictedCharge","2022-12-01 19:45","14"
"PPMultiWrap","PredictedCharge","2022-12-01 19:45","9"
"PPNonConTeamLift","PredictedCharge","2022-12-01 14:30","1"
"PPSingleMedium","PredictedCharge","2022-12-01 14:30","2207"
"PPNonCon","PredictedCharge","2022-12-01 14:30","12"
"PPMultiMedium","PredictedCharge","2022-12-01 14:30","767"
"PPMultiWrap","PredictedCharge","2022-12-01 14:30","6"
"PPMultiWrap","PredictedCharge","2022-11-30 19:15","1"
"PPMultiMedium","PredictedCharge","2022-11-30 19:15","207"
"PPSingleMedium","PredictedCharge","2022-11-30 19:15","592"
"PPNonCon","PredictedCharge","2022-11-30 19:15","0"
"PPMultiWrap","PredictedCharge","2022-11-30 19:45","3"
"PPMultiMedium","PredictedCharge","2022-11-30 19:45","720"
"PPNonConTeamLift","PredictedCharge","2022-11-30 19:45","0"
"PPSingleMedium","PredictedCharge","2022-11-30 19:45","2411"
"PPNonCon","PredictedCharge","2022-11-30 19:45","7"
"PPMultiWrap","PredictedCharge","2022-11-30 14:30","0"
"PPSingleMedium","PredictedCharge","2022-11-30 14:30","87"
"PPMultiMedium","PredictedCharge","2022-11-30 14:30","30"
"PPNonCon","PredictedCharge","2022-12-01 06:45","0"
"PPMultiMedium","PredictedCharge","2022-12-01 06:45","0"
"PPSingleMedium","PredictedCharge","2022-12-01 06:45","0"
"PPNonConTeamLift","PredictedCharge","2022-12-01 23:00","1"
"PPSingleMedium","PredictedCharge","2022-12-01 23:00","1786"
"PPNonCon","PredictedCharge","2022-12-01 23:00","7"
"PPMultiMedium","PredictedCharge","2022-12-01 23:00","825"
"PPMultiWrap","PredictedCharge","2022-12-01 23:00","4"
"PPSingleMedium","PredictedCharge","2022-12-01 10:45","4914"
"PPNonCon","PredictedCharge","2022-12-01 10:45","35"
"PPMultiWrap","PredictedCharge","2022-12-01 10:45","10"
"PPMultiMedium","PredictedCharge","2022-12-01 10:45","1136"
"PPMultiWrap","PredictedCharge","2022-12-01 06:40","2"
"PPNonConTeamLift","PredictedCharge","2022-12-01 06:40","0"
"PPSingleMedium","PredictedCharge","2022-12-01 06:40","1165"
"PPMultiMedium","PredictedCharge","2022-12-01 06:40","437"
"PPNonCon","PredictedCharge","2022-12-01 06:40","3"
"PPSingleMedium","PredictedCharge","2022-12-01 14:15","7"
"PPMultiMedium","PredictedCharge","2022-12-01 14:15","35"
